0.053153,0.080502,0.077527,0.072727,0.065765,0.057477,0.047918,0.036985,0.025118,0.012731,9.0605e-17,-0.012731,-0.025118,-0.036985,-0.047918,-0.057477,-0.065765,-0.072727,-0.077527,-0.080502,-0.053153,0.053153
0.051928,0.076438,0.065031,0.04731,0.024771,-4.4678e-17,-0.024842,-0.047219,-0.064845,-0.076325,-0.080391,-0.076325,-0.064845,-0.047219,-0.024842,-4.4678e-17,0.024771,0.04731,0.065031,0.076438,0.051928,0.051928
0.049939,0.069953,0.046154,0.012299,-0.024197,-0.055365,-0.074684,-0.077506,-0.063344,-0.03559,-2.1999e-17,0.03559,0.063344,0.077506,0.074684,0.055365,0.024197,-0.012299,-0.046154,-0.069953,-0.049939,0.049939
0.04726,0.061456,0.023477,-0.023508,-0.061293,-0.075758,-0.061469,-0.023463,0.02341,0.061365,0.075982,0.061365,0.02341,-0.023463,-0.061469,-0.075758,-0.061293,-0.023508,0.023477,0.061456,0.04726,0.04726
0.04399,0.051469,0,-0.051543,-0.072595,-0.051329,1.0368e-17,0.051444,0.07259,0.051393,2.0736e-17,-0.051393,-0.07259,-0.051444,-3.1104e-17,0.051329,0.072595,0.051543,4.1469e-17,-0.051469,-0.04399,0.04399
0.040248,0.040589,-0.021342,-0.065769,-0.055718,-1.9841e-17,0.055878,0.065643,0.021281,-0.040529,-0.069071,-0.040529,0.021281,0.065643,0.055878,3.9681e-17,-0.055718,-0.065769,-0.021342,0.040589,0.040248,0.040248
0.036167,0.029438,-0.038119,-0.064138,-0.019985,0.045727,0.061683,0.010139,-0.052317,-0.057691,-1.8942e-17,0.057691,0.052317,-0.010139,-0.061683,-0.045727,0.019985,0.064138,0.038119,-0.029438,-0.036167,0.036167
0.031884,0.018618,-0.048748,-0.048812,0.018568,0.060084,0.018622,-0.048718,-0.048609,0.01859,0.060262,0.01859,-0.048609,-0.048718,0.018622,0.060084,0.018568,-0.048812,-0.048748,0.018618,0.031884,0.031884
0.027539,0.0086607,-0.052661,-0.025171,0.044671,0.039042,-0.032549,-0.049305,0.017062,0.0546,2.5093e-17,-0.0546,-0.017062,0.049305,0.032549,-0.039042,-0.044671,0.025171,0.052661,-0.0086607,-0.027539,0.027539
0.023262,0,-0.050298,-3.8816e-18,0.050158,3.8655e-17,-0.050301,-2.3245e-17,0.050154,3.0962e-17,-0.050303,-3.8702e-17,0.050154,4.2615e-17,-0.050301,-4.6386e-17,0.050158,5.4342e-17,-0.050298,-6.2016e-17,0.023262,0.023262
0.019174,-0.0070602,-0.042929,0.020519,0.036416,-0.031827,-0.026534,0.040194,0.013909,-0.044511,-3.203e-17,0.044511,-0.013909,-0.040194,0.026534,0.031827,-0.036416,-0.020519,0.042929,0.0070602,-0.019174,0.019174
0.015375,-0.012357,-0.032355,0.032397,0.012324,-0.039879,0.012359,0.032335,-0.032263,-0.012338,0.039997,-0.012338,-0.032263,0.032335,0.012359,-0.039879,0.012324,0.032397,-0.032355,-0.012357,0.015375,0.015375
0.011946,-0.015868,-0.020547,0.034571,-0.010772,-0.024648,0.033248,-0.005465,-0.028199,0.031096,3.0501e-17,-0.031096,0.028199,0.005465,-0.033248,0.024648,0.010772,-0.034571,0.020547,0.015868,-0.011946,0.011946
0.0089428,-0.0177,-0.0093065,0.02868,-0.024297,-1.2858e-17,0.024367,-0.028625,0.0092799,0.017673,-0.03012,0.017673,0.0092799,-0.028625,0.024367,-1.4144e-17,-0.024297,0.02868,-0.0093065,-0.0177,0.0089428,0.0089428
0.0063957,-0.018066,-1.0174e-17,0.018092,-0.025481,0.018017,1.3567e-17,-0.018057,0.025479,-0.018039,-2.2612e-17,0.018039,-0.025479,0.018057,7.8008e-17,-0.018017,0.025481,-0.018092,3.3914e-18,0.018066,-0.0063957,0.0063957
0.0043113,-0.017255,0.0065916,0.0066002,-0.017209,0.02127,-0.017258,0.0065875,0.0065727,-0.017229,0.021333,-0.017229,0.0065727,0.0065875,-0.017258,0.02127,-0.017209,0.0066002,0.0065916,-0.017255,0.0043113,0.0043113
0.0026731,-0.015596,0.01029,-0.0027422,-0.0053948,0.012344,-0.016651,0.01728,-0.014123,0.007935,1.835e-17,-0.007935,0.014123,-0.01728,0.016651,-0.012344,0.0053948,0.0027422,-0.01029,0.015596,-0.0026731,0.0026731
0.0014448,-0.013428,0.011424,-0.0083106,0.0043513,7.6914e-18,-0.0043638,0.0082947,-0.011391,0.013408,-0.014122,0.013408,-0.011391,0.0082947,-0.0043638,1.7481e-18,0.0043513,-0.0083106,0.011424,-0.013428,0.0014448,0.0014448
0.00057467,-0.011059,0.01065,-0.0099908,0.0090344,-0.0078959,0.0065827,-0.0050808,0.0034506,-0.001749,-1.3087e-17,0.001749,-0.0034506,0.0050808,-0.0065827,0.0078959,-0.0090344,0.0099908,-0.01065,0.011059,-0.00057467,0.00057467
3.5049e-19,-0.0087503,0.0087515,-0.0087629,0.0087271,-0.0087266,0.0087521,-0.008746,0.0087265,-0.0087373,0.0087524,-0.0087373,0.0087265,-0.008746,0.0087521,-0.0087266,0.0087271,-0.0087629,0.0087515,-0.0087503,-2.3837e-17,3.5049e-19
-0.00034777,-0.0066924,0.0064451,-0.006046,0.0054673,-0.0047783,0.0039836,-0.0030747,0.0020882,-0.0010584,8.6558e-18,0.0010584,-0.0020882,0.0030747,-0.0039836,0.0047783,-0.0054673,0.006046,-0.0064451,0.0066924,0.00034777,-0.00034777
-0.00053793,-0.0049994,0.0042533,-0.0030943,0.0016201,1.1137e-18,-0.0016248,0.0030883,-0.0042412,0.004992,-0.005258,0.004992,-0.0042412,0.0030883,-0.0016248,1.2728e-18,0.0016201,-0.0030943,0.0042533,-0.0049994,-0.00053793,-0.00053793
-0.00063577,-0.0037095,0.0024475,-0.00065222,-0.0012831,0.0029359,-0.0039604,0.0041101,-0.003359,0.0018873,1.4762e-18,-0.0018873,0.003359,-0.0041101,0.0039604,-0.0029359,0.0012831,0.00065222,-0.0024475,0.0037095,0.00063577,-0.00063577
-0.00069844,-0.0027953,0.0010678,0.0010692,-0.0027879,0.0034458,-0.0027959,0.0010672,0.0010648,-0.0027911,0.003456,-0.0027911,0.0010648,0.0010672,-0.0027959,0.0034458,-0.0027879,0.0010692,0.0010678,-0.0027953,-0.00069844,-0.00069844
-0.00077163,-0.0021796,1.0229e-18,0.0021827,-0.0030743,0.0021737,-2.9553e-18,-0.0021785,0.003074,-0.0021764,-7.9568e-19,0.0021764,-0.003074,0.0021785,-1.2049e-17,-0.0021737,0.0030743,-0.0021827,2.5004e-17,0.0021796,0.00077163,-0.00077163
